instrumentgroup	instrumenttype	positions	notevalue	midi-gk0	midi-gk1	midi-piano
GONG_KEBYAR	GONGS		GIR	0	0	22
GONG_KEBYAR	GONGS		PUR	1	1	28
GONG_KEBYAR	GONGS		TONG	2	2	47
GONG_KEBYAR	KEMPLI		MUTED	3	3	66
GONG_KEBYAR	CENGCENG		OPEN	4	4	0
GONG_KEBYAR	CENGCENG		MUTED	5	5	0
GONG_KEBYAR	KENDANG		KAP	6	6	0
GONG_KEBYAR	KENDANG		PEK	7	7	0
GONG_KEBYAR	KENDANG		DAG	8	8	0
GONG_KEBYAR	KENDANG		TUT	9	9	0
GONG_KEBYAR	KENDANG		KRUM	10	10	0
GONG_KEBYAR	KENDANG		PUNG	11	11	0
GONG_KEBYAR	KENDANG		PLAK	12	12	0
GONG_KEBYAR	KENDANG		DAG	13	13	0
GONG_KEBYAR	KENDANG		DUG	14	14	0
GONG_KEBYAR	KENDANG		TAK	15	15	0
GONG_KEBYAR	KENDANG		TEK	16	16	0
GONG_KEBYAR	JEGOGAN		DING1	19	20	37
GONG_KEBYAR	JEGOGAN		DONG1	20	21	38
GONG_KEBYAR	JEGOGAN		DENG1	21	22	40
GONG_KEBYAR	JEGOGAN		DUNG1	22	23	44
GONG_KEBYAR	JEGOGAN		DANG1	23	24	45
GONG_KEBYAR	CALUNG		DING1	26	25	49
GONG_KEBYAR	CALUNG		DONG1	27	26	50
GONG_KEBYAR	CALUNG		DENG1	28	27	52
GONG_KEBYAR	CALUNG		DUNG1	29	28	56
GONG_KEBYAR	CALUNG		DANG1	30	29	57
GONG_KEBYAR	PENYACAH		DANG0	33	30	57
GONG_KEBYAR	PENYACAH		DING1	34	30	61
GONG_KEBYAR	PENYACAH		DONG1	35	30	62
GONG_KEBYAR	PENYACAH		DENG1	36	30	64
GONG_KEBYAR	PENYACAH		DUNG1	37	30	68
GONG_KEBYAR	PENYACAH		DANG1	38	30	69
GONG_KEBYAR	PENYACAH		DING2	39	30	73
GONG_KEBYAR	PEMADE		DONG0	40	75	50
GONG_KEBYAR	PEMADE		DENG0	41	77	52
GONG_KEBYAR	PEMADE		DUNG0	42	79	56
GONG_KEBYAR	PEMADE		DANG0	43	81	57
GONG_KEBYAR	PEMADE		DING1	44	83	61
GONG_KEBYAR	PEMADE		DONG1	45	85	62
GONG_KEBYAR	PEMADE		DENG1	46	87	64
GONG_KEBYAR	PEMADE		DUNG1	47	89	68
GONG_KEBYAR	PEMADE		DANG1	48	91	69
GONG_KEBYAR	PEMADE		DING2	49	93	73
GONG_KEBYAR	PEMADE		DONG0_MUTED	50	76	50
GONG_KEBYAR	PEMADE		DENG0_MUTED	51	78	52
GONG_KEBYAR	PEMADE		DUNG0_MUTED	52	80	56
GONG_KEBYAR	PEMADE		DANG0_MUTED	53	82	57
GONG_KEBYAR	PEMADE		DING1_MUTED	54	84	61
GONG_KEBYAR	PEMADE		DONG1_MUTED	55	86	62
GONG_KEBYAR	PEMADE		DENG1_MUTED	56	88	64
GONG_KEBYAR	PEMADE		DUNG1_MUTED	57	90	68
GONG_KEBYAR	PEMADE		DANG1_MUTED	58	92	69
GONG_KEBYAR	PEMADE		DING2_MUTED	59	94	73
GONG_KEBYAR	KANTILAN		DONG0	60	55	62
GONG_KEBYAR	KANTILAN		DENG0	61	57	64
GONG_KEBYAR	KANTILAN		DUNG0	62	59	68
GONG_KEBYAR	KANTILAN		DANG0	63	61	69
GONG_KEBYAR	KANTILAN		DING1	64	63	73
GONG_KEBYAR	KANTILAN		DONG1	65	65	74
GONG_KEBYAR	KANTILAN		DENG1	66	67	76
GONG_KEBYAR	KANTILAN		DUNG1	67	69	80
GONG_KEBYAR	KANTILAN		DANG1	68	71	81
GONG_KEBYAR	KANTILAN		DING2	69	73	85
GONG_KEBYAR	KANTILAN		DONG0_MUTED	70	56	62
GONG_KEBYAR	KANTILAN		DENG0_MUTED	71	58	64
GONG_KEBYAR	KANTILAN		DUNG0_MUTED	72	60	68
GONG_KEBYAR	KANTILAN		DANG0_MUTED	73	62	69
GONG_KEBYAR	KANTILAN		DING1_MUTED	74	64	73
GONG_KEBYAR	KANTILAN		DONG1_MUTED	75	66	74
GONG_KEBYAR	KANTILAN		DENG1_MUTED	76	68	76
GONG_KEBYAR	KANTILAN		DUNG1_MUTED	77	70	80
GONG_KEBYAR	KANTILAN		DANG1_MUTED	78	72	81
GONG_KEBYAR	KANTILAN		DING2_MUTED	79	74	85
GONG_KEBYAR	UGAL		DONG0	80	95	38
GONG_KEBYAR	UGAL		DENG0	81	96	40
GONG_KEBYAR	UGAL		DUNG0	82	97	44
GONG_KEBYAR	UGAL		DANG0	83	98	45
GONG_KEBYAR	UGAL		DING1	84	99	49
GONG_KEBYAR	UGAL		DONG1	85	100	50
GONG_KEBYAR	UGAL		DENG1	86	101	52
GONG_KEBYAR	UGAL		DUNG1	87	102	56
GONG_KEBYAR	UGAL		DANG1	88	103	57
GONG_KEBYAR	UGAL		DING2	89	104	61
GONG_KEBYAR	UGAL		DONG0_MUTED	90	0	38
GONG_KEBYAR	UGAL		DENG0_MUTED	91	0	40
GONG_KEBYAR	UGAL		DUNG0_MUTED	92	0	44
GONG_KEBYAR	UGAL		DANG0_MUTED	93	0	45
GONG_KEBYAR	UGAL		DING1_MUTED	94	0	49
GONG_KEBYAR	UGAL		DONG1_MUTED	95	0	50
GONG_KEBYAR	UGAL		DENG1_MUTED	96	0	52
GONG_KEBYAR	UGAL		DUNG1_MUTED	97	0	56
GONG_KEBYAR	UGAL		DANG1_MUTED	98	0	57
GONG_KEBYAR	UGAL		DING2_MUTED	99	0	61
GONG_KEBYAR	GENDERRAMBAT		DONG0	80	0	38
GONG_KEBYAR	GENDERRAMBAT		DENG0	81	0	40
GONG_KEBYAR	GENDERRAMBAT		DUNG0	82	0	44
GONG_KEBYAR	GENDERRAMBAT		DANG0	83	0	45
GONG_KEBYAR	GENDERRAMBAT		DING1	84	0	49
GONG_KEBYAR	GENDERRAMBAT		DONG1	85	0	50
GONG_KEBYAR	GENDERRAMBAT		DENG1	86	0	52
GONG_KEBYAR	GENDERRAMBAT		DUNG1	87	0	56
GONG_KEBYAR	GENDERRAMBAT		DANG1	88	0	57
GONG_KEBYAR	GENDERRAMBAT		DING2	89	0	61
GONG_KEBYAR	GENDERRAMBAT		DONG0_MUTED	90	0	38
GONG_KEBYAR	GENDERRAMBAT		DENG0_MUTED	91	0	40
GONG_KEBYAR	GENDERRAMBAT		DUNG0_MUTED	92	0	44
GONG_KEBYAR	GENDERRAMBAT		DANG0_MUTED	93	0	45
GONG_KEBYAR	GENDERRAMBAT		DING1_MUTED	94	0	49
GONG_KEBYAR	GENDERRAMBAT		DONG1_MUTED	95	0	50
GONG_KEBYAR	GENDERRAMBAT		DENG1_MUTED	96	0	52
GONG_KEBYAR	GENDERRAMBAT		DUNG1_MUTED	97	0	56
GONG_KEBYAR	GENDERRAMBAT		DANG1_MUTED	98	0	57
GONG_KEBYAR	GENDERRAMBAT		DING2_MUTED	99	0	61
GONG_KEBYAR	REYONG	[REYONG_1]	DENG0	103	30	52
GONG_KEBYAR	REYONG	[REYONG_1]	DUNG0	104	31	56
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DANG0	105	32	57
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DING1	106	33	61
GONG_KEBYAR	REYONG	[REYONG_1,REYONG_2]	DONG1	107	35	62
GONG_KEBYAR	REYONG	[REYONG_2,REYONG_3]	DENG1	108	36	64
