Track 0: UGAL
    MetaMessage('track_name', name='UGAL', time=0) -- 0
    MetaMessage('midi_port', port=0, time=0) -- 0
    control_change channel=8 control=0 value=0 time=0 -- 0
    program_change channel=8 program=8 time=0 -- 0
    MetaMessage('set_tempo', tempo=500000, time=0) -- 0
    note_on channel=8 note=6 velocity=85 time=0 -- 0
    note_off channel=8 note=6 velocity=64 time=24 -- 24
    note_on channel=8 note=7 velocity=85 time=0 -- 24
    note_off channel=8 note=7 velocity=64 time=24 -- 48
    note_on channel=8 note=8 velocity=85 time=0 -- 48
    note_off channel=8 note=8 velocity=64 time=48 -- 96
    note_on channel=8 note=9 velocity=85 time=0 -- 96
    note_off channel=8 note=9 velocity=64 time=48 -- 144
    note_on channel=8 note=8 velocity=85 time=0 -- 144
    note_off channel=8 note=8 velocity=64 time=48 -- 192
    note_on channel=8 note=7 velocity=85 time=0 -- 192
    note_off channel=8 note=7 velocity=64 time=24 -- 216
    note_on channel=8 note=8 velocity=85 time=0 -- 216
    note_off channel=8 note=8 velocity=64 time=24 -- 240
    note_on channel=8 note=9 velocity=85 time=0 -- 240
    note_off channel=8 note=9 velocity=64 time=48 -- 288
    note_on channel=8 note=8 velocity=85 time=0 -- 288
    note_off channel=8 note=8 velocity=64 time=96 -- 384
    note_on channel=8 note=18 velocity=85 time=0 -- 384
    note_off channel=8 note=18 velocity=64 time=24 -- 408
    note_on channel=8 note=18 velocity=85 time=24 -- 432
    note_off channel=8 note=18 velocity=64 time=24 -- 456
    note_on channel=8 note=8 velocity=85 time=72 -- 528
    note_off channel=8 note=8 velocity=64 time=96 -- 624
    note_on channel=8 note=9 velocity=85 time=0 -- 624
    note_off channel=8 note=9 velocity=64 time=96 -- 720
    note_on channel=8 note=8 velocity=85 time=0 -- 720
    note_off channel=8 note=8 velocity=64 time=96 -- 816
    note_on channel=8 note=10 velocity=85 time=0 -- 816
    note_off channel=8 note=10 velocity=64 time=96 -- 912
    note_on channel=8 note=9 velocity=85 time=0 -- 912
    note_off channel=8 note=9 velocity=64 time=96 -- 1008
    note_on channel=8 note=10 velocity=85 time=0 -- 1008
    note_off channel=8 note=10 velocity=64 time=96 -- 1104
    note_on channel=8 note=9 velocity=85 time=0 -- 1104
    note_off channel=8 note=9 velocity=64 time=96 -- 1200
    note_on channel=8 note=8 velocity=85 time=0 -- 1200
    note_off channel=8 note=8 velocity=64 time=48 -- 1248
    note_on channel=8 note=7 velocity=85 time=0 -- 1248
    note_off channel=8 note=7 velocity=64 time=48 -- 1296
    note_on channel=8 note=8 velocity=85 time=0 -- 1296
    note_off channel=8 note=8 velocity=64 time=96 -- 1392
    note_on channel=8 note=9 velocity=85 time=0 -- 1392
    note_off channel=8 note=9 velocity=64 time=96 -- 1488
    note_on channel=8 note=8 velocity=85 time=0 -- 1488
    note_off channel=8 note=8 velocity=64 time=96 -- 1584
    note_on channel=8 note=10 velocity=85 time=0 -- 1584
    note_off channel=8 note=10 velocity=64 time=96 -- 1680
    note_on channel=8 note=9 velocity=85 time=0 -- 1680
    note_off channel=8 note=9 velocity=64 time=96 -- 1776
    note_on channel=8 note=7 velocity=85 time=0 -- 1776
    note_off channel=8 note=7 velocity=64 time=96 -- 1872
    note_on channel=8 note=8 velocity=85 time=0 -- 1872
    note_off channel=8 note=8 velocity=64 time=96 -- 1968
    note_on channel=8 note=7 velocity=85 time=0 -- 1968
    note_off channel=8 note=7 velocity=64 time=768 -- 2736
    MetaMessage('set_tempo', tempo=526316, time=192) -- 2928
    MetaMessage('set_tempo', tempo=560748, time=96) -- 3024
    MetaMessage('set_tempo', tempo=600000, time=96) -- 3120
    MetaMessage('set_tempo', tempo=545455, time=192) -- 3312
    MetaMessage('set_tempo', tempo=500000, time=96) -- 3408
    note_on channel=8 note=4 velocity=85 time=240 -- 3648
    note_off channel=8 note=4 velocity=64 time=24 -- 3672
    note_on channel=8 note=5 velocity=85 time=0 -- 3672
    note_off channel=8 note=5 velocity=64 time=24 -- 3696
    note_on channel=8 note=6 velocity=85 time=0 -- 3696
    note_off channel=8 note=6 velocity=64 time=24 -- 3720
    note_on channel=8 note=26 velocity=85 time=0 -- 3720
    note_off channel=8 note=26 velocity=64 time=24 -- 3744
    note_on channel=8 note=6 velocity=85 time=0 -- 3744
    note_off channel=8 note=6 velocity=64 time=24 -- 3768
    note_on channel=8 note=26 velocity=85 time=0 -- 3768
    note_off channel=8 note=26 velocity=64 time=24 -- 3792
    note_on channel=8 note=6 velocity=85 time=0 -- 3792
    note_off channel=8 note=6 velocity=64 time=24 -- 3816
    note_on channel=8 note=26 velocity=85 time=0 -- 3816
    note_off channel=8 note=26 velocity=64 time=24 -- 3840
    note_on channel=8 note=6 velocity=85 time=0 -- 3840
    note_off channel=8 note=6 velocity=64 time=24 -- 3864
    note_on channel=8 note=26 velocity=85 time=0 -- 3864
    note_off channel=8 note=26 velocity=64 time=24 -- 3888
    note_on channel=8 note=6 velocity=85 time=0 -- 3888
    note_off channel=8 note=6 velocity=64 time=24 -- 3912
    note_on channel=8 note=26 velocity=85 time=0 -- 3912
    note_off channel=8 note=26 velocity=64 time=24 -- 3936
    note_on channel=8 note=6 velocity=85 time=0 -- 3936
    note_off channel=8 note=6 velocity=64 time=24 -- 3960
    note_on channel=8 note=26 velocity=85 time=0 -- 3960
